Date : 2025-04-13 12:34:49
Directory : d:\Print In Progress Company\edconnect_admin
Total : 180 files,  17849 codes, 1652 comments, 2482 blanks, all 21983 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        119 |     14,709 |      1,401 |      2,104 |     18,214 |
| JSON       |          5 |      1,179 |          0 |          3 |      1,182 |
| XML        |         16 |        599 |         44 |         18 |        661 |
| C++        |         16 |        573 |        121 |        182 |        876 |
| CMake      |          7 |        467 |          0 |         89 |        556 |
| YAML       |          3 |        105 |         74 |         29 |        208 |
| Gradle     |          3 |        101 |          5 |         23 |        129 |
| Swift      |          6 |         92 |          7 |         20 |        119 |
| Markdown   |          3 |         16 |          0 |         12 |         28 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        180 |     17,849 |      1,652 |      2,482 |     21,983 |
| . (Files)                                                                                                                     |          5 |        118 |         74 |         39 |        231 |
| android                                                                                                                       |         11 |        165 |         47 |         33 |        245 |
| android (Files)                                                                                                               |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                                                                   |          7 |        107 |         47 |         20 |        174 |
| android\app (Files)                                                                                                           |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                               |          6 |         56 |         42 |          8 |        106 |
| android\app\src\debug                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                          |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                                  |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\gradle                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                           |         12 |        320 |          4 |         17 |        341 |
| ios\Flutter                                                                                                                   |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                                    |          8 |        271 |          2 |         10 |        283 |
| ios\Runner (Files)                                                                                                            |          3 |         62 |          0 |          4 |         66 |
| ios\Runner.xcodeproj                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                                      |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                         |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                                           |          1 |          8 |          0 |          1 |          9 |
| ios\RunnerTests                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                           |        121 |     15,675 |      1,401 |      2,104 |     19,180 |
| lib (Files)                                                                                                                   |          1 |         47 |          2 |          8 |         57 |
| lib\core                                                                                                                      |         20 |        903 |        114 |        205 |      1,222 |
| lib\core\constants                                                                                                            |          1 |         18 |          1 |          3 |         22 |
| lib\core\design_system                                                                                                        |          2 |        207 |         26 |         38 |        271 |
| lib\core\errors                                                                                                               |          3 |        138 |         16 |         27 |        181 |
| lib\core\interfaces                                                                                                           |          6 |         96 |         45 |         60 |        201 |
| lib\core\models                                                                                                               |          2 |        182 |         11 |         23 |        216 |
| lib\core\providers                                                                                                            |          1 |         22 |          1 |          6 |         29 |
| lib\core\utils                                                                                                                |          1 |         88 |         14 |         26 |        128 |
| lib\core\validation                                                                                                           |          4 |        152 |          0 |         22 |        174 |
| lib\core\validation (Files)                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| lib\core\validation\validators                                                                                                |          3 |        149 |          0 |         21 |        170 |
| lib\data                                                                                                                      |         20 |      1,879 |        125 |        325 |      2,329 |
| lib\data\datasource                                                                                                           |         11 |        794 |         72 |        186 |      1,052 |
| lib\data\datasource (Files)                                                                                                   |          5 |         96 |         41 |         53 |        190 |
| lib\data\datasource\firebase                                                                                                  |          5 |        631 |         31 |        120 |        782 |
| lib\data\datasource\local                                                                                                     |          1 |         67 |          0 |         13 |         80 |
| lib\data\providers                                                                                                            |          3 |        101 |         13 |         18 |        132 |
| lib\data\repositories                                                                                                         |          6 |        984 |         40 |        121 |      1,145 |
| lib\domain                                                                                                                    |         29 |      1,055 |         52 |        210 |      1,317 |
| lib\domain\entities                                                                                                           |          8 |        350 |         18 |         52 |        420 |
| lib\domain\providers                                                                                                          |          2 |         89 |          8 |         20 |        117 |
| lib\domain\services                                                                                                           |          8 |        389 |         16 |         53 |        458 |
| lib\domain\usecases                                                                                                           |         10 |        215 |         10 |         81 |        306 |
| lib\domain\usecases (Files)                                                                                                   |          3 |        124 |          5 |         43 |        172 |
| lib\domain\usecases\auth                                                                                                      |          7 |         91 |          5 |         38 |        134 |
| lib\domain\utils                                                                                                              |          1 |         12 |          0 |          4 |         16 |
| lib\l10n                                                                                                                      |          5 |      1,828 |        710 |        504 |      3,042 |
| lib\presentation                                                                                                              |         46 |      9,963 |        398 |        852 |     11,213 |
| lib\presentation\pages                                                                                                        |         15 |      2,641 |         57 |        184 |      2,882 |
| lib\presentation\pages (Files)                                                                                                |          1 |         15 |          0 |          4 |         19 |
| lib\presentation\pages\auth_pages                                                                                             |          7 |      1,195 |         33 |         89 |      1,317 |
| lib\presentation\pages\home_page                                                                                              |          2 |        304 |         15 |         20 |        339 |
| lib\presentation\pages\settings_pages                                                                                         |          5 |      1,127 |          9 |         71 |      1,207 |
| lib\presentation\providers                                                                                                    |          4 |        640 |         39 |        126 |        805 |
| lib\presentation\widgets                                                                                                      |         27 |      6,682 |        302 |        542 |      7,526 |
| lib\presentation\widgets (Files)                                                                                              |          1 |        363 |          6 |          7 |        376 |
| lib\presentation\widgets\common                                                                                               |         23 |      4,655 |        281 |        467 |      5,403 |
| lib\presentation\widgets\common (Files)                                                                                       |         13 |      2,160 |         83 |        183 |      2,426 |
| lib\presentation\widgets\common\buttons                                                                                       |          3 |        465 |         19 |         47 |        531 |
| lib\presentation\widgets\common\cards                                                                                         |          1 |        117 |         19 |         27 |        163 |
| lib\presentation\widgets\common\dropdown                                                                                      |          1 |        618 |         50 |         67 |        735 |
| lib\presentation\widgets\common\input                                                                                         |          2 |        535 |         68 |         89 |        692 |
| lib\presentation\widgets\common\navigation                                                                                    |          2 |        430 |         27 |         37 |        494 |
| lib\presentation\widgets\common\popups                                                                                        |          1 |        330 |         15 |         17 |        362 |
| lib\presentation\widgets\text_editor                                                                                          |          3 |      1,664 |         15 |         68 |      1,747 |
| lib\presentation\widgets\text_editor (Files)                                                                                  |          1 |      1,464 |          8 |         42 |      1,514 |
| lib\presentation\widgets\text_editor\dialogs                                                                                  |          2 |        200 |          7 |         26 |        233 |
